# Models to evaluate on covid_political
# Format: <model_name> <ckpt_path>  OR just <ckpt_path>

# Models trained on midterm
midterm_nm    state/train1_midterm_nm_1p5m_13_04_2026_18_03_58/checkpoint/state_dict_40000.ckpt
midterm_lp    state/train1_midterm_lp_1p5m_13_04_2026_18_19_00/checkpoint/state_dict_28000.ckpt
midterm_pl    state/train1_midterm_pl_1p5m_13_04_2026_17_14_38/checkpoint/state_dict_22000.ckpt

# Models trained on ukr_rus_twitter
ukr_rus_twitter_nm    state/train1_ukr_rus_twitter_nm_1p5m_13_04_2026_12_40_49/checkpoint/state_dict_40000.ckpt
ukr_rus_twitter_lp    state/train1_ukr_rus_twitter_lp_1p5m_13_04_2026_17_00_47/checkpoint/state_dict_28000.ckpt
ukr_rus_twitter_pl    state/train1_ukr_rus_twitter_pl_1p5m_13_04_2026_11_30_52/checkpoint/state_dict_22000.ckpt

# Models trained on covid19_twitter
covid19_twitter_nm    state/train1_covid19_twitter_nm_1p5m_13_04_2026_12_14_58/checkpoint/state_dict_40000.ckpt
covid19_twitter_lp    state/train1_covid19_twitter_lp_1p5m_13_04_2026_15_42_52/checkpoint/state_dict_28000.ckpt
covid19_twitter_pl    state/train1_covid19_twitter_pl_1p5m_13_04_2026_11_43_04/checkpoint/state_dict_22000.ckpt

# Models trained on covid_political
covid_political_nm    state/train1_covid_political_nm_21_04_2026_00_00_23/checkpoint/state_dict_4000.ckpt
covid_political_pl    state/train1_covid_political_pl_21_04_2026_00_01_34/checkpoint/state_dict_4000.ckpt

# Models trained on election2020
election2020_nm       state/train1_election2020_nm_21_04_2026_00_07_19/checkpoint/state_dict_4000.ckpt
election2020_pl       state/train1_election2020_pl_21_04_2026_00_22_36/checkpoint/state_dict_4000.ckpt

# Models trained on ukr_rus_suspended
ukr_rus_suspended_nm  state/train1_ukr_rus_suspended_nm_21_04_2026_00_47_47/checkpoint/state_dict_4000.ckpt
ukr_rus_suspended_pl  state/train1_ukr_rus_suspended_pl_21_04_2026_00_48_10/checkpoint/state_dict_4000.ckpt
