model_id,target,head_kind,label_seed,label_budget_per_class,head_updates,split,classes,labeled_examples,selected_nodes_fingerprint,split_fingerprint,head_initialization_fingerprint,optimizer,learning_rate,weight_decay,training_loss,training_roc_auc,training_accuracy,training_macro_f1,roc_auc,accuracy,macro_f1
graphsage_pilot_v1,covid_political,linear,0,0,0,val,2,0,af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,none,0.0,0.0,nan,nan,nan,nan,0.6549512678386218,0.516842506673446,0.5073680619751678
graphsage_pilot_v1,covid_political,linear,0,0,0,test,2,0,af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,none,0.0,0.0,nan,nan,nan,nan,0.6518076386829819,0.5174145163340537,0.5071283288304456
graphsage_pilot_v1,covid_political,linear,0,1,0,val,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.6227830648422241,1.0,1.0,1.0,0.6549512678386218,0.516842506673446,0.5073680619751678
graphsage_pilot_v1,covid_political,linear,0,1,0,test,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.6227830648422241,1.0,1.0,1.0,0.6518076386829819,0.5174145163340537,0.5071283288304456
graphsage_pilot_v1,covid_political,linear,0,1,1,val,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.3001500368118286,1.0,1.0,1.0,0.6495516797724155,0.5097241642303292,0.5014081681690387
graphsage_pilot_v1,covid_political,linear,0,1,1,test,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.3001500368118286,1.0,1.0,1.0,0.6496362172069505,0.5095334943434601,0.5006809544071091
graphsage_pilot_v1,covid_political,linear,0,1,3,val,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.07884161174297333,1.0,1.0,1.0,0.5486553437607404,0.5068005592983348,0.4987827847457418
graphsage_pilot_v1,covid_political,linear,0,1,3,test,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.07884161174297333,1.0,1.0,1.0,0.5444094986805093,0.5064192195245965,0.49786173936828426
graphsage_pilot_v1,covid_political,linear,0,1,10,val,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.004658941645175219,1.0,1.0,1.0,0.5483511394721972,0.5068005592983348,0.4984851352665768
graphsage_pilot_v1,covid_political,linear,0,1,10,test,2,2,83cb1f5f80360408baf933c03274febff7c6d49f773d7382e9ebea1efe88cb54,f1b58c8ccaee181a233f11c34ff62fda2f7ec53206eb08b2970705719fba8082,f89e55d9cfacf91222600ee60a2ba36a7e5c6eb5bd4c3c753e6136ad5559fc67,AdamW,0.01,0.0,0.004658941645175219,1.0,1.0,1.0,0.5440596496138079,0.5061014363798144,0.4973421819161647
