/home/mhchu/miniconda3/envs/prodigy/lib/python3.11/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Completed original/covid_political/memberctl_ukr_rus_lowest_sorted_s0: 1 cells
Completed original/covid_political/memberctl_ukr_rus_lowest_sorted_s1: 2 cells
Completed original/covid_political/memberctl_ukr_rus_lowest_sorted_s2: 3 cells
Completed original/covid_political/memberctl_cp_hk_lowest_sorted_s0: 4 cells
Completed original/covid_political/memberctl_cp_hk_lowest_sorted_s1: 5 cells
Completed original/covid_political/memberctl_cp_hk_lowest_sorted_s2: 6 cells
Completed fresh/covid_political/memberctl_ukr_rus_lowest_sorted_s0: 7 cells
Completed fresh/covid_political/memberctl_ukr_rus_lowest_sorted_s1: 8 cells
Completed fresh/covid_political/memberctl_ukr_rus_lowest_sorted_s2: 9 cells
Completed fresh/covid_political/memberctl_cp_hk_lowest_sorted_s0: 10 cells
Completed fresh/covid_political/memberctl_cp_hk_lowest_sorted_s1: 11 cells
Completed fresh/covid_political/memberctl_cp_hk_lowest_sorted_s2: 12 cells
Completed original/election2020/memberctl_ukr_rus_lowest_sorted_s0: 13 cells
Completed original/election2020/memberctl_ukr_rus_lowest_sorted_s1: 14 cells
Completed original/election2020/memberctl_ukr_rus_lowest_sorted_s2: 15 cells
Completed original/election2020/memberctl_cp_hk_lowest_sorted_s0: 16 cells
Completed original/election2020/memberctl_cp_hk_lowest_sorted_s1: 17 cells
Completed original/election2020/memberctl_cp_hk_lowest_sorted_s2: 18 cells
Completed fresh/election2020/memberctl_ukr_rus_lowest_sorted_s0: 19 cells
Completed fresh/election2020/memberctl_ukr_rus_lowest_sorted_s1: 20 cells
Completed fresh/election2020/memberctl_ukr_rus_lowest_sorted_s2: 21 cells
Completed fresh/election2020/memberctl_cp_hk_lowest_sorted_s0: 22 cells
Completed fresh/election2020/memberctl_cp_hk_lowest_sorted_s1: 23 cells
Completed fresh/election2020/memberctl_cp_hk_lowest_sorted_s2: 24 cells
Completed original/facebook_page_reference/memberctl_ukr_rus_lowest_sorted_s0: 25 cells
Completed original/facebook_page_reference/memberctl_ukr_rus_lowest_sorted_s1: 26 cells
Completed original/facebook_page_reference/memberctl_ukr_rus_lowest_sorted_s2: 27 cells
Completed original/facebook_page_reference/memberctl_cp_hk_lowest_sorted_s0: 28 cells
Completed original/facebook_page_reference/memberctl_cp_hk_lowest_sorted_s1: 29 cells
Completed original/facebook_page_reference/memberctl_cp_hk_lowest_sorted_s2: 30 cells
Completed fresh/facebook_page_reference/memberctl_ukr_rus_lowest_sorted_s0: 31 cells
Completed fresh/facebook_page_reference/memberctl_ukr_rus_lowest_sorted_s1: 32 cells
Completed fresh/facebook_page_reference/memberctl_ukr_rus_lowest_sorted_s2: 33 cells
Completed fresh/facebook_page_reference/memberctl_cp_hk_lowest_sorted_s0: 34 cells
Completed fresh/facebook_page_reference/memberctl_cp_hk_lowest_sorted_s1: 35 cells
Completed fresh/facebook_page_reference/memberctl_cp_hk_lowest_sorted_s2: 36 cells
Completed original/twibot20/memberctl_ukr_rus_lowest_sorted_s0: 37 cells
Completed original/twibot20/memberctl_ukr_rus_lowest_sorted_s1: 38 cells
Completed original/twibot20/memberctl_ukr_rus_lowest_sorted_s2: 39 cells
Completed original/twibot20/memberctl_cp_hk_lowest_sorted_s0: 40 cells
Completed original/twibot20/memberctl_cp_hk_lowest_sorted_s1: 41 cells
Completed original/twibot20/memberctl_cp_hk_lowest_sorted_s2: 42 cells
Completed fresh/twibot20/memberctl_ukr_rus_lowest_sorted_s0: 43 cells
Completed fresh/twibot20/memberctl_ukr_rus_lowest_sorted_s1: 44 cells
Completed fresh/twibot20/memberctl_ukr_rus_lowest_sorted_s2: 45 cells
Completed fresh/twibot20/memberctl_cp_hk_lowest_sorted_s0: 46 cells
Completed fresh/twibot20/memberctl_cp_hk_lowest_sorted_s1: 47 cells
Completed fresh/twibot20/memberctl_cp_hk_lowest_sorted_s2: 48 cells
Completed original/ukr_rus_suspended/memberctl_ukr_rus_lowest_sorted_s0: 49 cells
Completed original/ukr_rus_suspended/memberctl_ukr_rus_lowest_sorted_s1: 50 cells
Completed original/ukr_rus_suspended/memberctl_ukr_rus_lowest_sorted_s2: 51 cells
Completed original/ukr_rus_suspended/memberctl_cp_hk_lowest_sorted_s0: 52 cells
Completed original/ukr_rus_suspended/memberctl_cp_hk_lowest_sorted_s1: 53 cells
Completed original/ukr_rus_suspended/memberctl_cp_hk_lowest_sorted_s2: 54 cells
Completed fresh/ukr_rus_suspended/memberctl_ukr_rus_lowest_sorted_s0: 55 cells
Completed fresh/ukr_rus_suspended/memberctl_ukr_rus_lowest_sorted_s1: 56 cells
Completed fresh/ukr_rus_suspended/memberctl_ukr_rus_lowest_sorted_s2: 57 cells
Completed fresh/ukr_rus_suspended/memberctl_cp_hk_lowest_sorted_s0: 58 cells
Completed fresh/ukr_rus_suspended/memberctl_cp_hk_lowest_sorted_s1: 59 cells
Completed fresh/ukr_rus_suspended/memberctl_cp_hk_lowest_sorted_s2: 60 cells
