         271686 function calls (270330 primitive calls) in 0.239 seconds

   Ordered by: cumulative time
   List reduced from 214 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  663/453    0.002    0.000    0.200    0.000 profile_pipeline.py:106(timed)
    244/1    0.001    0.000    0.199    0.199 dataset.py:67(__getitem__)
        3    0.000    0.000    0.199    0.066 dataset.py:74(<genexpr>)
     31/1    0.000    0.000    0.199    0.199 dataset.py:72(<listcomp>)
        1    0.000    0.000    0.199    0.199 dataset.py:76(<dictcomp>)
      210    0.010    0.000    0.171    0.001 dataset.py:23(get_subgraph)
      210    0.001    0.000    0.145    0.001 sampler.py:111(sample_node)
      210    0.012    0.000    0.144    0.001 sampler.py:24(sample_k_hop_subgraph)
      210    0.002    0.000    0.089    0.000 coalesce.py:5(coalesce)
     1243    0.001    0.000    0.086    0.000 _ops.py:497(__call__)
      210    0.007    0.000    0.069    0.000 storage.py:436(coalesce)
      193    0.000    0.000    0.057    0.000 segment_csr.py:35(segment_csr)
      193    0.000    0.000    0.057    0.000 segment_csr.py:21(segment_min_csr)
      193    0.005    0.000    0.056    0.000 {built-in method torch._ops.torch_scatter.segment_min_csr}
      193    0.001    0.000    0.052    0.000 traceback.py:35(format_stack)
        1    0.002    0.002    0.037    0.037 dataloader.py:923(__call__)
      420    0.004    0.000    0.035    0.000 sample.py:27(sample_adj)
     1675    0.033    0.000    0.033    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.031    0.031 batch.py:64(from_data_list)
        1    0.000    0.000    0.031    0.031 collate.py:14(collate)
        9    0.000    0.000    0.029    0.003 collate.py:115(_collate)
      193    0.000    0.000    0.028    0.000 traceback.py:217(extract_stack)
      193    0.000    0.000    0.028    0.000 traceback.py:372(extract)
      193    0.009    0.000    0.027    0.000 traceback.py:394(_extract_from_extended_frame_gen)
      210    0.004    0.000    0.025    0.000 dataset.py:49(add_pooling_supernode)
      420    0.025    0.000    0.025    0.000 {built-in method torch._ops.torch_sparse.sample_adj}
      193    0.000    0.000    0.023    0.000 traceback.py:29(format_list)
      193    0.003    0.000    0.021    0.000 traceback.py:520(format)
      823    0.013    0.000    0.021    0.000 storage.py:34(__init__)
     4053    0.009    0.000    0.018    0.000 traceback.py:455(format_frame_summary)
     2527    0.001    0.000    0.017    0.000 data.py:443(__setattr__)
3578/2738    0.001    0.000    0.016    0.000 {built-in method builtins.setattr}
     2953    0.003    0.000    0.015    0.000 storage.py:84(__setattr__)
      211    0.001    0.000    0.013    0.000 data.py:407(__init__)
    14730    0.007    0.000    0.012    0.000 {built-in method builtins.getattr}
     5693    0.003    0.000    0.012    0.000 storage.py:67(_pop_cache)
    20458    0.005    0.000    0.010    0.000 traceback.py:313(line)
     3166    0.002    0.000    0.008    0.000 storage.py:106(__setitem__)
     1544    0.001    0.000    0.006    0.000 linecache.py:52(checkcache)
     7373    0.004    0.000    0.005    0.000 storage.py:74(__getattr__)
     1544    0.005    0.000    0.005    0.000 {built-in method posix.stat}
      420    0.001    0.000    0.005    0.000 tensor.py:16(__init__)
      426    0.004    0.000    0.004    0.000 {built-in method torch.stack}
     1074    0.004    0.000    0.004    0.000 {built-in method torch.tensor}
     4246    0.002    0.000    0.004    0.000 linecache.py:26(getline)


